collection_id,loan_id,application_no,reason,reason desc
23469,2656,HEV-UP-67,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
23481,2730,HEV-UP-68,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
23485,2657,HEV-UP-69,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
23492,2657,HEV-UP-69,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
23523,2659,HEV-UP-71,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
23552,2661,HEV-UP-73,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
23553,2661,HEV-UP-73,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
23565,2662,HEV-UP-74,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
23594,2664,HEV-UP-77,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
23632,2666,HEV-UP-80,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
23633,2666,HEV-UP-80,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
23870,95,HEV-UP-99,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
24169,203,HEV-UP-125,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24170,203,HEV-UP-125,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24171,203,HEV-UP-125,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24172,203,HEV-UP-125,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24208,190,HEV-UP-127,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
24277,255,HEV-UP-132,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
24385,244,HEV-UP-142,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
24396,410,HEV-UP-144,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
24516,2677,HEV-UP-156,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24706,2680,HEV-UP-171,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24707,2680,HEV-UP-171,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24708,2680,HEV-UP-171,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
24888,245,HEV-UP-184,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
24985,2685,HEV-UP-191,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
25055,318,HEV-UP-196,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
25056,318,HEV-UP-196,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
25057,318,HEV-UP-196,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
25080,417,HEV-UP-198,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
25081,417,HEV-UP-198,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
25129,357,HEV-UP-203,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
25164,281,HEV-UP-206,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
25256,2686,HEV-UP-214,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
25271,278,HEV-UP-215,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
25307,452,HEV-UP-218,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
25830,665,HEV-UP-268,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
26304,122,HEV-UP-305,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26314,2732,HEV-UP-306,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
26315,2732,HEV-UP-306,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
26316,2732,HEV-UP-306,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
26355,2699,HEV-UP-310,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26433,845,HEV-UP-315,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26445,846,HEV-UP-316,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26457,2700,HEV-UP-317,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26475,856,HEV-UP-318,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26544,884,HEV-UP-325,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
26545,884,HEV-UP-325,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
26546,884,HEV-UP-325,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
26821,955,HEV-UP-348,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26822,955,HEV-UP-348,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26823,955,HEV-UP-348,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26824,955,HEV-UP-348,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
26825,955,HEV-UP-348,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
27264,1034,HEV-UP-383,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
27265,1034,HEV-UP-383,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
27266,1034,HEV-UP-383,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
27267,1034,HEV-UP-383,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
27268,1034,HEV-UP-383,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
27730,1141,HEV-UP-422,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
27820,1252,HEV-UP-428,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
27981,1245,HEV-UP-440,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
28076,1324,HEV-UP-448,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
28596,1467,HEV-UP-487,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
28597,1467,HEV-UP-487,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
28678,1499,HEV-UP-494,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
28880,1597,HEV-UP-511,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
28921,1604,HEV-UP-514,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29000,1602,HEV-UP-520,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
29001,1602,HEV-UP-520,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
29002,1602,HEV-UP-520,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
29135,1648,HEV-UP-530,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29195,1673,HEV-UP-534,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29231,1683,HEV-UP-538,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29249,1672,HEV-UP-539,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29270,1688,HEV-UP-541,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29325,1508,HEV-UP-547,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29352,1710,HEV-UP-549,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29376,1706,HEV-UP-551,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29430,1723,HEV-UP-556,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29442,1739,HEV-UP-558,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29457,1732,HEV-UP-559,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
29460,1732,HEV-UP-559,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29472,1743,HEV-UP-560,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29490,1701,HEV-UP-561,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
29799,1813,HEV-UP-586,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
29834,1810,HEV-UP-589,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
30025,1881,HEV-UP-606,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
30230,1937,HEV-UP-624,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
30443,2003,HEV-UP-640,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
30444,2003,HEV-UP-640,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
30445,2003,HEV-UP-640,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
30584,2040,HEV-UP-652,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
30585,2040,HEV-UP-652,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
30586,2040,HEV-UP-652,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
30988,2179,HEV-UP-685,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
31000,2162,HEV-UP-686,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31028,2188,HEV-UP-688,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
31202,2225,HEV-UP-704,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31235,2231,HEV-UP-708,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
31236,2231,HEV-UP-708,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
31237,2231,HEV-UP-708,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
31238,2231,HEV-UP-708,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
31322,2261,HEV-UP-717,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31346,2279,HEV-UP-719,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31359,2283,HEV-UP-720,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
31373,2287,HEV-UP-722,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31400,2272,HEV-UP-724,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31424,2212,HEV-UP-726,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31478,2754,HEV-UP-730,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31514,2766,HEV-UP-733,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31544,2779,HEV-UP-735,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
31967,2832,HEV-UP-771,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
31968,2832,HEV-UP-771,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
31969,2832,HEV-UP-771,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
32087,2938,HEV-UP-782,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
32534,3080,HEV-UP-817,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
32937,3180,HEV-UP-852,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
32938,3180,HEV-UP-852,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
32939,3180,HEV-UP-852,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
33029,3219,HEV-UP-861,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33047,3228,HEV-UP-862,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33057,3231,HEV-UP-863,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
33058,3231,HEV-UP-863,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
33059,3231,HEV-UP-863,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33257,3299,HEV-UP-882,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33269,3292,HEV-UP-883,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33299,3312,HEV-UP-886,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33314,3294,HEV-UP-887,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33344,3345,HEV-UP-889,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33509,3365,HEV-UP-901,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33545,3368,HEV-UP-905,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33620,3403,HEV-UP-910,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33650,3418,HEV-UP-916,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33674,3445,HEV-UP-918,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33686,3452,HEV-UP-919,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33713,3456,HEV-UP-922,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33725,3469,HEV-UP-923,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33737,3458,HEV-UP-924,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
33859,3530,HEV-UP-937,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34042,3607,HEV-UP-953,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
34111,1120,HEV-FINTR-2,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34112,1120,HEV-FINTR-2,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34113,1120,HEV-FINTR-2,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34114,1120,HEV-FINTR-2,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34336,3463,HEV-Litfin-1,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34348,3461,HEV-Litfin-2,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34358,3499,HEV-Litfin-3,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
34360,3499,HEV-Litfin-3,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34372,3502,HEV-Litfin-4,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34401,3491,HEV-Litfin-6,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34503,3548,HEV-Litfin-14,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
34521,3561,HEV-Litfin-15,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
35041,18,HEV-000231,no_COMBINE_for_loan,No matching loan row found in COMBINE tracker for this loan.
35042,18,HEV-000231,no_COMBINE_for_loan,No matching loan row found in COMBINE tracker for this loan.
35105,53,HEV-000233,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
35139,2500,HEV-000326,no_COMBINE_for_loan,No matching loan row found in COMBINE tracker for this loan.
35168,553,HEV-000341,no_COMBINE_for_loan,No matching loan row found in COMBINE tracker for this loan.
35169,553,HEV-000341,no_COMBINE_for_loan,No matching loan row found in COMBINE tracker for this loan.
50294,958,HEV-UP-351,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50301,2335,HEV-000054,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50303,2686,HEV-UP-214,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50304,2892,HEV-UP-772,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50305,2892,HEV-UP-772,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50308,1137,HEV-UP-410,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50309,1137,HEV-UP-410,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50312,2938,HEV-UP-782,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50313,2938,HEV-UP-782,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50315,2266,HEV-UPW-46,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50317,41,HEV-UP-85,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
50437,3672,HEV-UP-963,combine_total_amount_not_usable,COMBINE Total Amount is blank/NA/non-numeric for this EMI.
50438,3672,HEV-UP-963,combine_total_amount_not_usable,COMBINE Total Amount is blank/NA/non-numeric for this EMI.
50468,3700,HEV-UP-977,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
50557,3626,HEV-UP-962,combine_total_amount_not_usable,COMBINE Total Amount is blank/NA/non-numeric for this EMI.
50558,3626,HEV-UP-962,combine_total_amount_not_usable,COMBINE Total Amount is blank/NA/non-numeric for this EMI.
50782,3706,HEV-UPW-157,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
50783,3706,HEV-UPW-157,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
50856,3613,HEV-001004,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
50870,3514,HEV-001003,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
50871,3514,HEV-001003,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
50886,3584,HEV-Litfin-21,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
51014,2709,HEV-000092,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51018,1918,HEV-UP-619,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51020,2732,HEV-UP-306,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
51027,3726,HEV-Litfin-33,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
51028,3726,HEV-Litfin-33,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
