collection_id,loan_id,application_no,reason,reason desc
51219,2636,HEV-UP-42,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51221,530,HEV-000371,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51627,505,HEV-RJ-155,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51786,22,HEV-000203,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51790,567,HEV-000402,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51877,818,HEV-RJ-198,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
51879,2544,HEV-RJ-31,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52016,3829,HEV-001039,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
52159,11,HEV-000216,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52163,577,HEV-RJ-160,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52165,632,HEV-RJ-167,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52169,1289,HEV-RJ-262,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52171,288,HEV-RJ-134,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52173,2486,HEV-000261,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52175,292,HEV-RJ-151,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52177,1354,HEV-RJ-270,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52179,377,HEV-000335,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52181,1293,HEV-000586,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52368,1970,HEV-000764,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52617,3877,HEV-UP-1024,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
52700,295,HEV-RJ-126,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52702,2349,HEV-000072,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52704,496,HEV-000357,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52746,1209,HEV-RJ-247,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52748,2403,HEV-000142,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52750,1445,HEV-000638,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52754,657,HEV-000437,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
52864,3897,HEV-Litfin-44,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
52937,3773,HEV-UP-1030,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
53287,2010,HEV-UP-658,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53302,103,HEV-RJ-74,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53304,8,HEV-000221,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53306,1973,HEV-FINTR-4,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53310,1300,HEV-000629,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53312,2404,HEV-000144,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53314,380,HEV-RJ-130,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53352,3932,HEV-Litfin-50,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
53353,3932,HEV-Litfin-50,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
53552,3788,HEV-001035,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
53553,3788,HEV-001035,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
53609,3304,HEV-000956,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
53732,3964,HEV-UPW-210,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
53750,3982,HEV-UPW-213,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
53834,1422,HEV-000681,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
53963,3992,HEV-UP-1052,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54023,3991,HEV-Litfin-52,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54035,4000,HEV-UP-1054,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54101,3956,HEV-001068,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54113,3983,HEV-001072,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54308,2153,HEV-000796,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54324,747,HEV-UP-293,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54325,747,HEV-UP-293,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54341,6,HEV-000223,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54440,4019,HEV-UP-1059,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54581,3938,HEV-UPW-204,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54599,2570,HEV-RJ-73,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54600,4023,HEV-001076,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54601,4023,HEV-001076,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54613,3971,HEV-001067,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54627,381,HEV-RJ-117,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54664,519,HEV-RJ-135,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54711,4039,HEV-UP-1062,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54801,3968,HEV-UPW-217,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54818,4008,HEV-UPW-223,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
54819,4008,HEV-UPW-223,combine_close_type_blocked,Loan skipped because COMBINE CLOSE_TYPE is Recovered/Closed/Return.
54837,2613,HEV-UP-17,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54846,1585,HEV-RJ-294,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54859,2200,HEV-FINTR-11,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54861,7,HEV-000222,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
54863,4063,HEV-Litfin-58,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54875,4061,HEV-UPW-228,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54905,4032,HEV-UP-1065,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
54966,74,HEV-UP-98,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55000,4073,HEV-UPW-233,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55024,4055,HEV-001082,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55036,3292,HEV-UP-883,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55038,1179,HEV-UP-415,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55040,1657,HEV-UP-532,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55042,734,HEV-000453,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55094,4085,HEV-UP-1069,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55106,4066,HEV-UPW-230,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55118,4071,HEV-UP-1070,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55159,2205,HEV-UP-695,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55161,724,HEV-UP-292,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55163,3228,HEV-UP-862,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55165,165,HEV-RJ-89,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55186,4088,HEV-001085,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
55315,2314,HEV-000023,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55353,4041,HEV-UP-1068,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55365,4049,HEV-Litfin-59,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55421,4109,HEV-Litfin-60,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
55439,2279,HEV-UP-719,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55509,729,HEV-RJ-182,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55640,1258,HEV-RJ-256,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55670,2358,HEV-000085,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55757,4156,HEV-UPW-251,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
55825,3450,HEV-000975,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55826,2695,HEV-UP-280,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55827,2695,HEV-UP-280,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55835,2782,HEV-RJ-364,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
55845,4090,HEV-UPW-256,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
56106,1793,HEV-UP-585,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56107,1475,HEV-000646,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
56108,1475,HEV-000646,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
56138,860,HEV-RJ-202,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56331,1778,HEV-UP-572,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56333,1420,HEV-UP-473,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56473,4240,HEV-UP-1104,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
56518,2828,HEV-UP-754,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56519,2828,HEV-UP-754,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56520,280,HEV-UP-148,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56521,280,HEV-UP-148,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56522,2656,HEV-UP-67,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56523,2656,HEV-UP-67,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56525,3456,HEV-UP-922,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56526,452,HEV-UP-218,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56527,452,HEV-UP-218,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56528,3368,HEV-UP-905,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56529,3368,HEV-UP-905,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56531,1065,HEV-UP-385,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56532,1462,HEV-UP-484,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56533,1462,HEV-UP-484,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56534,2694,HEV-UP-275,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56535,2694,HEV-UP-275,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56539,348,HEV-UP-232,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56605,4270,HEV-UP-1108,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
56676,863,HEV-000484,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56699,1828,HEV-000734,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56702,349,HEV-RJ-118,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56704,511,HEV-000338,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56706,901,HEV-000493,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56739,4271,HEV-Litfin-62,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
56842,3550,HEV-000992,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56865,1374,HEV-UP-459,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56867,702,HEV-UP-326,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56935,252,HEV-UP-157,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56955,213,HEV-UP-233,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56957,1350,HEV-RJ-273,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56977,219,HEV-UP-165,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
56979,476,HEV-RJ-149,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57048,2975,HEV-UP-791,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57049,2975,HEV-UP-791,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57059,51,HEV-000278,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57203,4232,HEV-UPW-270,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
57237,517,HEV-UP-229,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57241,3662,HEV-001014,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57243,3048,HEV-RJ-349,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57252,1831,HEV-RJ-319,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57330,2606,HEV-UP-9,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57332,1445,HEV-000638,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57334,2486,HEV-000261,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57355,614,HEV-RJ-171,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57357,447,HEV-UP-257,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57359,4298,HEV-Litfin-64,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
57374,468,HEV-RJ-115,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57381,1499,HEV-UP-494,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57382,1499,HEV-UP-494,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57395,4342,HEV-UPW-287,amount_mismatch_exact_required,Exact match mode enabled; COMBINE Total Amount != due_amount.
57491,4340,HEV-Litfin-67,combine_paid_on_missing_or_invalid,"COMBINE Paid On for this EMI is blank/invalid, so not eligible."
57509,649,HEV-UP-270,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57510,649,HEV-UP-270,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57512,2489,HEV-000264,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57514,1857,HEV-000750,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57516,2455,HEV-000204,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57518,364,HEV-000340,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57520,2454,HEV-000202,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57522,1411,HEV-000627,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57523,2529,HEV-RJ-16,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57524,2529,HEV-RJ-16,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57526,1425,HEV-000632,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57528,1347,HEV-000622,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57530,3088,HEV-000854,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57532,1942,HEV-UP-627,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57534,1012,HEV-RJ-231,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57539,1029,HEV-UP-382,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57540,1029,HEV-UP-382,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57541,3116,HEV-UP-830,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57542,3116,HEV-UP-830,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57546,41,HEV-UP-85,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57547,2705,HEV-UP-653,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57548,2705,HEV-UP-653,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57552,80,HEV-UP-97,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57553,3640,HEV-UP-957,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57554,3640,HEV-UP-957,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57556,3697,HEV-UPW-154,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57558,3106,HEV-UPW-83,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57559,1881,HEV-UP-606,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57560,1881,HEV-UP-606,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57561,1369,HEV-UP-465,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57562,1369,HEV-UP-465,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57565,2999,HEV-UP-795,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57566,2999,HEV-UP-795,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57568,1795,HEV-UP-576,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57569,704,HEV-UP-331,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57570,704,HEV-UP-331,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57571,2952,HEV-UP-785,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57572,2952,HEV-UP-785,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57574,586,HEV-000411,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57576,2605,HEV-UP-8,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57578,3144,HEV-UPW-84,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57582,2403,HEV-000142,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57583,659,HEV-UP-266,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
57584,659,HEV-UP-266,part_payment_not_handled,Part payment subtype is intentionally skipped by policy.
